D:\My Data\Personal Projects\Fill Game\Fill Game\obj\Debug\net8.0-windows\Fill_Game.FillGame.resources
D:\My Data\Personal Projects\Fill Game\Fill Game\obj\Debug\net8.0-windows\Fill Game.vbproj.GenerateResource.cache
D:\My Data\Personal Projects\Fill Game\Fill Game\obj\Debug\net8.0-windows\Fill Game.GeneratedMSBuildEditorConfig.editorconfig
D:\My Data\Personal Projects\Fill Game\Fill Game\obj\Debug\net8.0-windows\Fill Game.AssemblyInfoInputs.cache
D:\My Data\Personal Projects\Fill Game\Fill Game\obj\Debug\net8.0-windows\Fill Game.AssemblyInfo.vb
D:\My Data\Personal Projects\Fill Game\Fill Game\obj\Debug\net8.0-windows\Fill Game.vbproj.CoreCompileInputs.cache
D:\My Data\Personal Projects\Fill Game\Fill Game\bin\Debug\net8.0-windows\Fill Game.exe
D:\My Data\Personal Projects\Fill Game\Fill Game\bin\Debug\net8.0-windows\Fill Game.deps.json
D:\My Data\Personal Projects\Fill Game\Fill Game\bin\Debug\net8.0-windows\Fill Game.runtimeconfig.json
D:\My Data\Personal Projects\Fill Game\Fill Game\bin\Debug\net8.0-windows\Fill Game.dll
D:\My Data\Personal Projects\Fill Game\Fill Game\bin\Debug\net8.0-windows\Fill Game.pdb
D:\My Data\Personal Projects\Fill Game\Fill Game\obj\Debug\net8.0-windows\Fill Game.dll
D:\My Data\Personal Projects\Fill Game\Fill Game\obj\Debug\net8.0-windows\refint\Fill Game.dll
D:\My Data\Personal Projects\Fill Game\Fill Game\obj\Debug\net8.0-windows\Fill Game.pdb
D:\My Data\Personal Projects\Fill Game\Fill Game\obj\Debug\net8.0-windows\Fill Game.genruntimeconfig.cache
D:\My Data\Personal Projects\Fill Game\Fill Game\obj\Debug\net8.0-windows\ref\Fill Game.dll
